bid,delayTime,epic,expiry,high,instrumentName,instrumentType,lotSize,low,marketStatus,netChange,offer,otcTradeable,percentageChange,scalingFactor,streamingPricesAvailable,updateTime,updateTimeUTC
23.1254,0,CS.D.USDCZK.CFD.IP,-,23.1949,USD/CZK,CURRENCIES,100,23.0917,TRADEABLE,-0.0019,23.1604,True,-0.01,1000,True,-1551000,00:34:09
304.698,0,CS.D.USDHUF.CFD.IP,-,305.711,USD/HUF,CURRENCIES,1000,303.876,TRADEABLE,0.128,305.198,True,0.04,100,True,-1551000,00:34:09
19.51282,0,CS.D.USDMXN.CFD.IP,-,19.5313,USD/MXN,CURRENCIES,10,19.49552,TRADEABLE,-0.00267,19.52032,True,-0.01,10000,True,-1551000,00:34:09
3.906,0,CS.D.USDPLN.CFD.IP,-,3.91332,USD/PLN,CURRENCIES,10,3.90041,TRADEABLE,0.00186,3.9095,True,0.05,10000,True,-1551000,00:34:09
5.75777,0,CS.D.USDTRY.CFD.IP,-,5.76905,USD/TRY,CURRENCIES,10,5.74198,TRADEABLE,0.00144,5.76277,True,0.03,10000,True,-1553000,00:34:07
6.90632,0,CS.D.CADNOK.CFD.IP,-,6.92758,CAD/NOK,CURRENCIES,10,6.89971,TRADEABLE,0.00066,6.91332,True,0.01,10000,True,-1551000,00:34:09
9.18965,0,CS.D.CHFNOK.CFD.IP,-,9.21931,CHF/NOK,CURRENCIES,10,9.18168,TRADEABLE,-0.00388,9.19565,True,-0.04,10000,True,-1551000,00:34:09
7.47084,0,CS.D.EURDKK.CFD.IP,-,7.47307,EUR/DKK,CURRENCIES,10,7.47002,TRADEABLE,-0.0002,7.47234,True,-0.0,10000,True,-1590000,00:33:30
10.1031,0,CS.D.EURNOK.CFD.IP,-,10.12472,EUR/NOK,CURRENCIES,10,10.09966,TRADEABLE,-0.00069,10.1081,True,-0.01,10000,True,-1551000,00:34:09
10.56439,0,CS.D.EURSEK.CFD.IP,-,10.57925,EUR/SEK,CURRENCIES,10,10.56015,TRADEABLE,-0.00127,10.56939,True,-0.01,10000,True,-1552000,00:34:08
8.71313,0,CS.D.GBPDKK.CFD.IP,-,8.73166,GBP/DKK,CURRENCIES,10,8.70815,TRADEABLE,-0.00679,8.71813,True,-0.08,10000,True,-1551000,00:34:09
11.78388,0,CS.D.GBPNOK.CFD.IP,-,11.82415,GBP/NOK,CURRENCIES,10,11.77808,TRADEABLE,-0.01109,11.79188,True,-0.09,10000,True,-1551000,00:34:09
12.32216,0,CS.D.GBPSEK.CFD.IP,-,12.35017,GBP/SEK,CURRENCIES,10,12.31472,TRADEABLE,-0.01063,12.33016,True,-0.09,10000,True,-1552000,00:34:08
11.889,0,CS.D.NOKJPY.CFD.IP,-,11.914,NOK/JPY,CURRENCIES,1000,11.852,TRADEABLE,0.002,11.899,True,0.02,100,True,-1551000,00:34:09
1.04497,0,CS.D.NOKSEK.CFD.IP,-,1.0481,NOK/SEK,CURRENCIES,10,1.04244,TRADEABLE,5e-05,1.04647,True,0.0,10000,True,-1551000,00:34:09
6.78007,0,CS.D.USDDKK.CFD.IP,-,6.78255,USD/DKK,CURRENCIES,10,6.77594,TRADEABLE,0.00147,6.78207,True,0.02,10000,True,-1552000,00:34:08
9.16877,0,CS.D.USDNOK.CFD.IP,-,9.19272,USD/NOK,CURRENCIES,10,9.16064,TRADEABLE,0.00146,9.17377,True,0.02,10000,True,-1551000,00:34:09
9.58907,0,CS.D.USDSEK.CFD.IP,-,9.6003,USD/SEK,CURRENCIES,10,9.57827,TRADEABLE,0.00166,9.59157,True,0.02,10000,True,-1551000,00:34:09
0.67878,0,CS.D.AUDUSD.MINI.IP,-,0.67903,AUD/USD Mini,CURRENCIES,1,0.6782,TRADEABLE,1e-05,0.67884,True,0.0,10000,True,-1557000,00:34:03
1.09926,0,CS.D.EURCHF.MINI.IP,-,1.10029,EUR/CHF Mini,CURRENCIES,1,1.09808,TRADEABLE,0.00051,1.09946,True,0.05,10000,True,-1556000,00:34:04
0.85718,0,CS.D.EURGBP.MINI.IP,-,0.85782,EUR/GBP Mini,CURRENCIES,1,0.85596,TRADEABLE,0.00071,0.85738,True,0.08,10000,True,-1550000,00:34:10
120.19,0,CS.D.EURJPY.MINI.IP,-,120.291,EUR/JPY Mini,CURRENCIES,100,120.107,TRADEABLE,0.026,120.205,True,0.02,100,True,-1550000,00:34:10
1.10179,0,CS.D.EURUSD.MINI.IP,-,1.10268,EUR/USD Mini,CURRENCIES,1,1.10172,TRADEABLE,-0.00026,1.10185,True,-0.02,10000,True,-1552000,00:34:08
1.16638,0,CS.D.GBPEUR.MINI.IP,-,1.16822,GBP/EUR Mini,CURRENCIES,1,1.16577,TRADEABLE,-0.00097,1.16658,True,-0.08,10000,True,-1550000,00:34:10
1.28519,0,CS.D.GBPUSD.MINI.IP,-,1.28765,GBP/USD Mini,CURRENCIES,1,1.285,TRADEABLE,-0.00132,1.28536,True,-0.1,10000,True,-1550000,00:34:10
1.32726,0,CS.D.USDCAD.MINI.IP,-,1.32776,USD/CAD Mini,CURRENCIES,1,1.32671,TRADEABLE,0.00014,1.32739,True,0.01,10000,True,-1551000,00:34:09
0.99768,0,CS.D.USDCHF.MINI.IP,-,0.99808,USD/CHF Mini,CURRENCIES,1,0.99654,TRADEABLE,0.00061,0.99783,True,0.06,10000,True,-1552000,00:34:08
109.088,0,CS.D.USDJPY.MINI.IP,-,109.133,USD/JPY Mini,CURRENCIES,100,108.993,TRADEABLE,0.043,109.095,True,0.04,100,True,-1552000,00:34:08
0.75158,0,CS.D.CADCHF.MINI.IP,-,0.75233,CAD/CHF Mini,CURRENCIES,1,0.75078,TRADEABLE,0.00041,0.75183,True,0.05,10000,True,-1553000,00:34:07
82.179,0,CS.D.CADJPY.MINI.IP,-,82.242,CAD/JPY Mini,CURRENCIES,100,82.104,TRADEABLE,0.024,82.199,True,0.03,100,True,-1551000,00:34:09
109.328,0,CS.D.CHFJPY.MINI.IP,-,109.426,CHF/JPY Mini,CURRENCIES,100,109.26,TRADEABLE,-0.017,109.348,True,-0.02,100,True,-1552000,00:34:08
1.46235,0,CS.D.EURCAD.MINI.IP,-,1.46373,EUR/CAD Mini,CURRENCIES,1,1.46191,TRADEABLE,-0.00023,1.4626,True,-0.02,10000,True,-1552000,00:34:08
1.5036,0,CS.D.EURSGD.MINI.IP,-,1.50461,EUR/SGD Mini,CURRENCIES,1,1.50289,TRADEABLE,0.00039,1.504,True,0.03,10000,True,-1551000,00:34:09
16.28792,0,CS.D.EURZAR.MINI.IP,-,16.36008,EUR/ZAR Mini,CURRENCIES,1,16.27158,TRADEABLE,-0.01336,16.31292,True,-0.08,10000,True,-1551000,00:34:09
1.70585,0,CS.D.GBPCAD.MINI.IP,-,1.70886,GBP/CAD Mini,CURRENCIES,1,1.70528,TRADEABLE,-0.00153,1.70615,True,-0.09,10000,True,-1550000,00:34:10
1.28224,0,CS.D.GBPCHF.MINI.IP,-,1.28408,GBP/CHF Mini,CURRENCIES,1,1.2814,TRADEABLE,-0.00059,1.28254,True,-0.05,10000,True,-1550000,00:34:10
140.197,0,CS.D.GBPJPY.MINI.IP,-,140.406,GBP/JPY Mini,CURRENCIES,100,140.114,TRADEABLE,-0.09,140.229,True,-0.06,100,True,-1550000,00:34:10
1.75392,0,CS.D.GBPSGD.MINI.IP,-,1.7575,GBP/SGD Mini,CURRENCIES,1,1.75227,TRADEABLE,-0.00092,1.75442,True,-0.05,10000,True,-1550000,00:34:10
18.99942,0,CS.D.GBPZAR.MINI.IP,-,19.09186,GBP/ZAR Mini,CURRENCIES,1,18.98657,TRADEABLE,-0.03,19.02942,True,-0.16,10000,True,-1550000,00:34:10
5.586,0,CS.D.MXNJPY.MINI.IP,-,5.598,MXN/JPY Mini,CURRENCIES,100,5.572,TRADEABLE,0.002,5.592,True,0.04,100,True,-1601000,00:33:19
27.901,0,CS.D.PLNJPY.MINI.IP,-,27.967,PLN/JPY Mini,CURRENCIES,100,27.854,TRADEABLE,0.0,27.931,True,0.0,100,True,-1558000,00:34:02
1.692,0,CS.D.RUBJPY.MINI.IP,-,1.721,RUB/JPY Mini,CURRENCIES,100,1.691,EDITS_ONLY,0.0,1.717,True,0.0,100,True,60984000,17:56:24
11.372,0,CS.D.SEKJPY.MINI.IP,-,11.388,SEK/JPY Mini,CURRENCIES,100,11.356,TRADEABLE,0.001,11.378,True,0.01,100,True,-1552000,00:34:08
79.91,0,CS.D.SGDJPY.MINI.IP,-,80.012,SGD/JPY Mini,CURRENCIES,100,79.881,TRADEABLE,-0.011,79.95,True,-0.01,100,True,-1550000,00:34:10
7.82918,0,CS.D.USDHKD.MINI.IP,-,7.83033,USD/HKD Mini,CURRENCIES,1,7.82687,TRADEABLE,0.00077,7.82968,True,0.01,10000,True,-1553000,00:34:07
1.36468,0,CS.D.USDSGD.MINI.IP,-,1.36502,USD/SGD Mini,CURRENCIES,1,1.36373,TRADEABLE,0.00068,1.36498,True,0.05,10000,True,-1555000,00:34:05
14.78709,0,CS.D.USDZAR.MINI.IP,-,14.82391,USD/ZAR Mini,CURRENCIES,1,14.77627,TRADEABLE,-0.00913,14.80009,True,-0.06,10000,True,-1551000,00:34:09
7.354,0,CS.D.ZARJPY.MINI.IP,-,7.397,ZAR/JPY Mini,CURRENCIES,100,7.343,TRADEABLE,0.007,7.394,True,0.1,100,True,-1582000,00:33:38
0.90092,0,CS.D.AUDCAD.MINI.IP,-,0.90125,AUD/CAD Mini,CURRENCIES,1,0.89983,TRADEABLE,9e-05,0.90107,True,0.01,10000,True,-1551000,00:34:09
0.67718,0,CS.D.AUDCHF.MINI.IP,-,0.67753,AUD/CHF Mini,CURRENCIES,1,0.67608,TRADEABLE,0.00041,0.67738,True,0.06,10000,True,-1552000,00:34:08
0.616,0,CS.D.AUDEUR.MINI.IP,-,0.61625,AUD/EUR Mini,CURRENCIES,1,0.61515,TRADEABLE,0.00017,0.61615,True,0.03,10000,True,-1553000,00:34:07
0.52799,0,CS.D.AUDGBP.MINI.IP,-,0.52855,AUD/GBP Mini,CURRENCIES,1,0.52659,TRADEABLE,0.00054,0.52829,True,0.1,10000,True,-1551000,00:34:09
74.046,0,CS.D.AUDJPY.MINI.IP,-,74.088,AUD/JPY Mini,CURRENCIES,100,73.946,TRADEABLE,0.03,74.059,True,0.04,100,True,-1556000,00:34:04
1.05579,0,CS.D.AUDNZD.MINI.IP,-,1.05688,AUD/NZD Mini,CURRENCIES,1,1.05446,TRADEABLE,-0.00012,1.05604,True,-0.01,10000,True,-1552000,00:34:08
0.9263,0,CS.D.AUDSGD.MINI.IP,-,0.92668,AUD/SGD Mini,CURRENCIES,1,0.92505,TRADEABLE,0.00048,0.9266,True,0.05,10000,True,-1551000,00:34:09
1.62309,0,CS.D.EURAUD.MINI.IP,-,1.62547,EUR/AUD Mini,CURRENCIES,1,1.6229,TRADEABLE,-0.00043,1.62327,True,-0.03,10000,True,-1551000,00:34:09
1.71379,0,CS.D.EURNZD.MINI.IP,-,1.71626,EUR/NZD Mini,CURRENCIES,1,1.71334,TRADEABLE,-0.00066,1.71409,True,-0.04,10000,True,-1550000,00:34:10
1.89333,0,CS.D.GBPAUD.MINI.IP,-,1.8973,GBP/AUD Mini,CURRENCIES,1,1.89304,TRADEABLE,-0.002,1.89355,True,-0.11,10000,True,-1550000,00:34:10
1.99905,0,CS.D.GBPNZD.MINI.IP,-,2.00311,GBP/NZD Mini,CURRENCIES,1,1.99874,TRADEABLE,-0.00226,1.99955,True,-0.11,10000,True,-1550000,00:34:10
0.94687,0,CS.D.NZDAUD.MINI.IP,-,0.94841,NZD/AUD Mini,CURRENCIES,1,0.94618,TRADEABLE,0.00012,0.94722,True,0.01,10000,True,-1552000,00:34:08
0.85311,0,CS.D.NZDCAD.MINI.IP,-,0.85374,NZD/CAD Mini,CURRENCIES,1,0.85237,TRADEABLE,0.00017,0.85346,True,0.02,10000,True,-1552000,00:34:08
0.64122,0,CS.D.NZDCHF.MINI.IP,-,0.6419,NZD/CHF Mini,CURRENCIES,1,0.64011,TRADEABLE,0.00038,0.64162,True,0.06,10000,True,-1551000,00:34:09
0.58335,0,CS.D.NZDEUR.MINI.IP,-,0.58378,NZD/EUR Mini,CURRENCIES,1,0.58264,TRADEABLE,0.00022,0.58355,True,0.04,10000,True,-1550000,00:34:10
0.50003,0,CS.D.NZDGBP.MINI.IP,-,0.50059,NZD/GBP Mini,CURRENCIES,1,0.49873,TRADEABLE,0.00057,0.50033,True,0.11,10000,True,-1551000,00:34:09
70.121,0,CS.D.NZDJPY.MINI.IP,-,70.19,NZD/JPY Mini,CURRENCIES,100,70.024,TRADEABLE,0.031,70.141,True,0.04,100,True,-1550000,00:34:10
0.64277,0,CS.D.NZDUSD.MINI.IP,-,0.64329,NZD/USD Mini,CURRENCIES,1,0.64236,TRADEABLE,6e-05,0.64295,True,0.01,10000,True,-1555000,00:34:05
15.536,0,CS.D.CNHJPY.MINI.IP,-,15.566,CNH/JPY Mini,CURRENCIES,100,15.529,TRADEABLE,-0.002,15.554,True,-0.01,100,True,-1556000,00:34:04
25.616,0,CS.D.BRLJPY.MINI.IP,-,25.753,EMFX BRL/JPY Mini,CURRENCIES,100,25.622,EDITS_ONLY,0.0,25.666,True,0.0,100,True,68398000,19:59:58
92.151,0,CS.D.GBPINR.MINI.IP,-,92.251,EMFX GBP/INR (1 Mini Contract),CURRENCIES,1,92.101,EDITS_ONLY,0.0,92.301,True,0.0,100,True,71999000,20:59:59
1.513,0,CS.D.INRJPY.MINI.IP,-,1.531,EMFX INR/JPY Mini,CURRENCIES,100,1.516,EDITS_ONLY,0.0,1.528,True,0.0,100,True,71548000,20:52:28
4.24375,0,CS.D.USDBRL.MINI.IP,-,4.249,EMFX USD/BRL ($1 Mini Contract),CURRENCIES,1,4.2188,EDITS_ONLY,0.0,4.24875,True,0.0,10000,True,68398000,19:59:58
